2019-07-12 02:15:40 INFO     Loading Data
2019-07-12 02:16:21 INFO     Batch: [1/938] Epoch: [0] Loss: [2.3446751832962036]
2019-07-12 02:16:22 INFO     Batch: [2/938] Epoch: [0] Loss: [2.3605669339497886]
2019-07-12 02:16:24 INFO     Batch: [3/938] Epoch: [0] Loss: [2.3715553283691406]
2019-07-12 02:16:25 INFO     Batch: [4/938] Epoch: [0] Loss: [2.3628472328186034]
2019-07-12 02:16:25 INFO     Batch: [5/938] Epoch: [0] Loss: [2.3540825049082437]
2019-07-12 02:16:27 INFO     Batch: [6/938] Epoch: [0] Loss: [2.345670700073242]
2019-07-12 02:16:28 INFO     Batch: [7/938] Epoch: [0] Loss: [2.345994293689728]
2019-07-12 02:16:29 INFO     Batch: [8/938] Epoch: [0] Loss: [2.3402152856191]
2019-07-12 02:16:30 INFO     Batch: [9/938] Epoch: [0] Loss: [2.3339242219924925]
2019-07-12 02:16:32 INFO     Batch: [10/938] Epoch: [0] Loss: [2.3331393978812476]
2019-07-12 02:16:33 INFO     Batch: [11/938] Epoch: [0] Loss: [2.32815150419871]
2019-07-12 02:16:34 INFO     Batch: [12/938] Epoch: [0] Loss: [2.326480131882888]
2019-07-12 02:16:35 INFO     Batch: [13/938] Epoch: [0] Loss: [2.3297765254974365]
2019-07-12 02:16:36 INFO     Batch: [14/938] Epoch: [0] Loss: [2.3311544100443524]
2019-07-12 02:16:38 INFO     Batch: [15/938] Epoch: [0] Loss: [2.3306081891059875]
2019-07-12 02:16:39 INFO     Batch: [16/938] Epoch: [0] Loss: [2.3270990147310147]
2019-07-12 02:16:40 INFO     Batch: [17/938] Epoch: [0] Loss: [2.3259733517964682]
2019-07-12 02:16:41 INFO     Batch: [18/938] Epoch: [0] Loss: [2.323864535281533]
2019-07-12 02:16:42 INFO     Batch: [19/938] Epoch: [0] Loss: [2.322206139564514]
2019-07-12 02:16:43 INFO     Batch: [20/938] Epoch: [0] Loss: [2.3235937640780495]
2019-07-12 02:16:45 INFO     Batch: [21/938] Epoch: [0] Loss: [2.3206209269436924]
2019-07-12 02:16:46 INFO     Batch: [22/938] Epoch: [0] Loss: [2.3188116965086563]
2019-07-12 02:16:47 INFO     Batch: [23/938] Epoch: [0] Loss: [2.3173163731892905]
2019-07-12 02:16:48 INFO     Batch: [24/938] Epoch: [0] Loss: [2.31843994140625]
2019-07-12 02:16:49 INFO     Batch: [25/938] Epoch: [0] Loss: [2.31598436832428]
2019-07-12 02:16:50 INFO     Batch: [26/938] Epoch: [0] Loss: [2.3145673451600253]
2019-07-12 02:16:51 INFO     Batch: [27/938] Epoch: [0] Loss: [2.311697789600917]
2019-07-12 02:16:53 INFO     Batch: [28/938] Epoch: [0] Loss: [2.3103084070929167]
2019-07-12 02:16:54 INFO     Batch: [29/938] Epoch: [0] Loss: [2.3080000003178913]
2019-07-12 02:16:55 INFO     Batch: [30/938] Epoch: [0] Loss: [2.30529256789915]
2019-07-12 02:16:56 INFO     Batch: [31/938] Epoch: [0] Loss: [2.3045459389686584]
2019-07-12 02:16:57 INFO     Batch: [32/938] Epoch: [0] Loss: [2.3036382631822065]
2019-07-12 02:16:58 INFO     Batch: [33/938] Epoch: [0] Loss: [2.3022922838435456]
2019-07-12 02:16:59 INFO     Batch: [34/938] Epoch: [0] Loss: [2.3010462079729352]
2019-07-12 02:17:00 INFO     Batch: [35/938] Epoch: [0] Loss: [2.2995302147335477]
2019-07-12 02:17:01 INFO     Batch: [36/938] Epoch: [0] Loss: [2.2990901727934143]
2019-07-12 02:17:02 INFO     Batch: [37/938] Epoch: [0] Loss: [2.297019920851055]
2019-07-12 02:17:03 INFO     Batch: [38/938] Epoch: [0] Loss: [2.29599396387736]
2019-07-12 02:17:04 INFO     Batch: [39/938] Epoch: [0] Loss: [2.2964161574840545]
2019-07-12 02:17:06 INFO     Batch: [40/938] Epoch: [0] Loss: [2.295592808141941]
2019-07-12 02:17:07 INFO     Batch: [41/938] Epoch: [0] Loss: [2.295278174536569]
2019-07-12 02:17:08 INFO     Batch: [42/938] Epoch: [0] Loss: [2.2948015068852623]
2019-07-12 02:17:09 INFO     Batch: [43/938] Epoch: [0] Loss: [2.2935330921953376]
2019-07-12 02:17:10 INFO     Batch: [44/938] Epoch: [0] Loss: [2.2921153015560574]
2019-07-12 02:17:11 INFO     Batch: [45/938] Epoch: [0] Loss: [2.2897742001906685]
2019-07-12 02:17:12 INFO     Batch: [46/938] Epoch: [0] Loss: [2.2883753167822007]
2019-07-12 02:17:13 INFO     Batch: [47/938] Epoch: [0] Loss: [2.288124829530716]
2019-07-12 02:17:15 INFO     Batch: [48/938] Epoch: [0] Loss: [2.287432831160876]
2019-07-12 02:17:16 INFO     Batch: [49/938] Epoch: [0] Loss: [2.287028031349182]
2019-07-12 02:17:17 INFO     Batch: [50/938] Epoch: [0] Loss: [2.2857512492759553]
2019-07-12 02:17:18 INFO     Batch: [51/938] Epoch: [0] Loss: [2.2850186091202955]
2019-07-12 02:17:20 INFO     Batch: [52/938] Epoch: [0] Loss: [2.2849775125395575]
2019-07-12 02:17:21 INFO     Batch: [53/938] Epoch: [0] Loss: [2.2843610887174255]
2019-07-12 02:17:22 INFO     Batch: [54/938] Epoch: [0] Loss: [2.284999032454057]
